Left,Right,PLeft,PRight
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
10,10,0,0
25,25,10,10
40,40,25,25
67,67,40,40
83,83,67,67
98,98,83,83
113,113,98,98
128,128,113,113
143,143,128,128
158,158,143,143
173,173,158,158
189,189,173,173
204,204,189,189
219,219,204,204
234,234,219,219
249,249,234,234
266,266,249,249
281,281,266,266
296,296,281,281
311,311,296,296
328,328,311,311
344,344,328,328
360,360,344,344
374,374,360,360
390,390,374,374
405,405,390,390
420,420,405,405
434,434,420,420
465,465,434,434
480,480,465,465
496,496,480,480
511,511,496,496
526,526,511,511
540,540,526,526
555,555,540,540
572,572,555,555
588,588,572,572
603,603,588,588
619,619,603,603
635,635,619,619
651,651,635,635
666,666,651,651
681,681,666,666
697,697,681,681
720,720,697,697
736,736,720,720
751,751,736,736
767,767,751,751
781,781,767,767
796,796,781,781
811,811,796,796
826,826,811,811
851,851,826,826
866,866,851,851
882,882,866,866
896,896,882,882
911,911,896,896
927,927,911,911
943,943,927,927
959,959,943,943
975,975,959,959
990,990,975,975
1007,1007,990,990
1023,1023,1007,1007
1039,1039,1023,1023
1055,1055,1039,1039
1070,1070,1055,1055
1086,1086,1070,1070
1101,1101,1086,1086
1117,1117,1101,1101
1133,1133,1117,1117
1147,1147,1133,1133
1163,1163,1147,1147
1192,1192,1163,1163
1207,1207,1192,1192
1235,1235,1207,1207
1251,1251,1235,1235
1267,1267,1251,1251
1284,1284,1267,1267
1312,1312,1284,1284
1327,1327,1312,1312
1343,1343,1327,1327
1357,1357,1343,1343
1372,1372,1357,1357
1387,1387,1372,1372
1402,1402,1387,1387
1423,1423,1402,1402
1445,1445,1423,1423
1460,1460,1445,1445
1474,1474,1460,1460
1489,1489,1474,1474
1505,1505,1489,1489
1521,1521,1505,1505
1535,1535,1521,1521
1550,1550,1535,1535
1564,1564,1550,1550
1579,1579,1564,1564
1595,1595,1579,1579
1623,1623,1595,1595
1639,1639,1623,1623
1655,1655,1639,1639
1671,1671,1655,1655
1686,1686,1671,1671
1701,1701,1686,1686
1717,1717,1701,1701
1734,1734,1717,1717
1751,1751,1734,1734
1767,1767,1751,1751
1784,1784,1767,1767
1802,1802,1784,1784
1817,1817,1802,1802
1834,1834,1817,1817
1850,1850,1834,1834
1867,1867,1850,1850
1884,1884,1867,1867
1900,1900,1884,1884
1917,1917,1900,1900
1934,1934,1917,1917
1951,1951,1934,1934
1968,1968,1951,1951
1984,1984,1968,1968
2008,2008,1984,1984
2026,2026,2008,2008
2042,2042,2026,2026
2058,2058,2042,2042
2075,2075,2058,2058
2092,2092,2075,2075
2108,2108,2092,2092
2125,2125,2108,2108
2140,2140,2125,2125
2157,2157,2140,2140
2174,2174,2157,2157
2189,2189,2174,2174
2204,2204,2189,2189
2219,2219,2204,2204
2236,2236,2219,2219
2252,2252,2236,2236
2269,2269,2252,2252
2286,2286,2269,2269
2303,2303,2286,2286
2320,2320,2303,2303
2339,2339,2320,2320
2354,2354,2339,2339
2371,2371,2354,2354
2398,2398,2371,2371
2414,2414,2398,2398
2428,2428,2414,2414
2445,2445,2428,2428
2462,2462,2445,2445
2480,2480,2462,2462
2495,2495,2480,2480
2510,2510,2495,2495
2526,2526,2510,2510
2540,2540,2526,2526
2558,2558,2540,2540
2573,2573,2558,2558
2589,2589,2573,2573
2605,2605,2589,2589
2622,2622,2605,2605
2637,2637,2622,2622
2653,2653,2637,2637
2668,2668,2653,2653
2683,2683,2668,2668
2698,2698,2683,2683
2713,2713,2698,2698
2728,2728,2713,2713
2745,2745,2728,2728
2771,2771,2745,2745
2785,2785,2771,2771
2799,2799,2785,2785
2814,2814,2799,2799
2829,2829,2814,2814
2842,2842,2829,2829
2858,2858,2842,2842
2875,2875,2858,2858
2892,2892,2875,2875
2909,2909,2892,2892
2924,2924,2909,2909
2942,2942,2924,2924
2958,2958,2942,2942
2977,2977,2958,2958
2992,2992,2977,2977
3011,3011,2992,2992
3028,3028,3011,3011
3043,3043,3028,3028
3061,3061,3043,3043
3078,3078,3061,3061
3095,3095,3078,3078
3111,3111,3095,3095
3127,3127,3111,3111
3155,3155,3127,3127
3171,3171,3155,3155
3190,3190,3171,3171
3207,3207,3190,3190
3224,3224,3207,3207
3243,3243,3224,3224
3259,3259,3243,3243
3281,3281,3259,3259
3302,3302,3281,3281
3318,3318,3302,3302
3334,3334,3318,3318
3352,3352,3334,3334
3369,3369,3352,3352
3385,3385,3369,3369
3403,3403,3385,3385
3420,3420,3403,3403
3436,3436,3420,3420
3454,3454,3436,3436
3469,3469,3454,3454
3484,3484,3469,3469
3498,3498,3484,3484
3513,3513,3498,3498
3541,3541,3513,3513
3556,3556,3541,3541
3574,3574,3556,3556
3590,3590,3574,3574
3605,3605,3590,3590
3622,3622,3605,3605
3637,3637,3622,3622
3652,3652,3637,3637
3667,3667,3652,3652
3682,3682,3667,3667
3698,3698,3682,3682
3713,3713,3698,3698
3731,3731,3713,3713
3748,3748,3731,3731
3765,3765,3748,3748
3780,3780,3765,3765
3797,3797,3780,3780
3813,3813,3797,3797
3830,3830,3813,3813
3845,3845,3830,3830
3861,3861,3845,3845
3877,3877,3861,3861
3894,3894,3877,3877
3911,3911,3894,3894
3941,3941,3911,3911
3956,3956,3941,3941
3971,3971,3956,3956
3986,3986,3971,3971
4001,4001,3986,3986
4017,4017,4001,4001
4036,4036,4017,4017
4056,4056,4036,4036
4072,4072,4056,4056
4087,4087,4072,4072
4103,4103,4087,4087
4119,4119,4103,4103
4134,4134,4119,4119
4149,4149,4134,4134
4164,4164,4149,4149
4180,4180,4164,4164
4195,4195,4180,4180
4212,4212,4195,4195
4228,4228,4212,4212
4243,4243,4228,4228
4260,4260,4243,4243
4278,4278,4260,4260
4295,4295,4278,4278
4327,4327,4295,4295
4344,4344,4327,4327
4360,4360,4344,4344
4376,4376,4360,4360
4392,4392,4376,4376
4408,4408,4392,4392
4425,4425,4408,4408
4439,4439,4425,4425
4456,4456,4439,4439
4471,4471,4456,4456
4487,4487,4471,4471
4502,4502,4487,4487
4517,4517,4502,4502
4533,4533,4517,4517
4548,4548,4533,4533
4562,4562,4548,4548
4577,4577,4562,4562
4593,4593,4577,4577
4609,4609,4593,4593
4623,4623,4609,4609
4639,4639,4623,4623
4656,4656,4639,4639
4671,4671,4656,4656
4698,4698,4671,4671
4713,4713,4698,4698
4730,4730,4713,4713
4748,4748,4730,4730
4765,4765,4748,4748
4781,4781,4765,4765
4799,4799,4781,4781
4814,4814,4799,4799
4830,4830,4814,4814
4845,4845,4830,4830
4860,4860,4845,4845
4875,4875,4860,4860
4891,4891,4875,4875
4908,4908,4891,4891
4924,4924,4908,4908
4939,4939,4924,4924
4956,4956,4939,4939
4972,4972,4956,4956
4990,4990,4972,4972
5006,5006,4990,4990
5022,5022,5006,5006
5040,5040,5022,5022
5068,5068,5040,5040
5111,5111,5068,5068
5128,5128,5111,5111
5143,5143,5128,5128
5159,5159,5143,5143
5175,5175,5159,5159
5192,5192,5175,5175
5210,5210,5192,5192
5227,5227,5210,5210
5243,5243,5227,5227
5260,5260,5243,5243
5283,5283,5260,5260
5301,5301,5283,5283
5318,5318,5301,5301
5333,5333,5318,5318
5349,5349,5333,5333
5364,5364,5349,5349
5379,5379,5364,5364
5395,5395,5379,5379
5416,5416,5395,5395
5433,5433,5416,5416
5446,5446,5433,5433
5475,5475,5446,5446
5490,5490,5475,5475
5507,5507,5490,5490
5523,5523,5507,5507
5540,5540,5523,5523
5556,5556,5540,5540
5571,5571,5556,5556
5586,5586,5571,5571
5601,5601,5586,5586
5616,5616,5601,5601
5631,5631,5616,5616
5647,5647,5631,5631
5663,5663,5647,5647
5680,5680,5663,5663
5697,5697,5680,5680
5712,5712,5697,5697
5727,5727,5712,5712
5742,5742,5727,5727
5757,5757,5742,5742
5772,5772,5757,5757
5787,5787,5772,5772
5802,5802,5787,5787
5818,5818,5802,5802
5833,5833,5818,5818
5861,5861,5833,5833
5876,5876,5861,5861
5891,5891,5876,5876
5906,5906,5891,5891
5923,5923,5906,5906
5939,5939,5923,5923
5956,5956,5939,5939
5972,5972,5956,5956
5987,5987,5972,5972
6002,6002,5987,5987
6017,6017,6002,6002
6014,6023,6017,6017
6009,6028,6014,6023
6004,6033,6009,6028
5998,6039,6004,6033
5992,6044,5998,6039
5987,6049,5992,6044
5983,6054,5987,6049
5978,6059,5983,6054
5973,6064,5978,6059
5968,6069,5973,6064
5963,6074,5968,6069
5958,6079,5963,6074
5953,6084,5958,6079
5941,6095,5953,6084
5936,6101,5941,6095
5930,6106,5936,6101
5925,6111,5930,6106
5920,6117,5925,6111
5915,6122,5920,6117
5910,6127,5915,6122
5900,6137,5910,6127
5895,6142,5900,6137
5890,6147,5895,6142
5885,6152,5890,6147
5880,6157,5885,6152
5874,6163,5880,6157
5869,6168,5874,6163
5864,6173,5869,6168
5859,6178,5864,6173
5853,6183,5859,6178
5848,6188,5853,6183
5843,6193,5848,6188
5838,6199,5843,6193
5832,6204,5838,6199
5827,6210,5832,6204
5821,6215,5827,6210
5814,6223,5821,6215
5809,6228,5814,6223
5804,6233,5809,6228
5799,6238,5804,6233
5793,6243,5799,6238
5788,6249,5793,6243
5783,6254,5788,6249
5778,6259,5783,6254
5773,6264,5778,6259
5768,6269,5773,6264
5763,6274,5768,6269
5758,6279,5763,6274
5753,6284,5758,6279
5748,6289,5753,6284
5743,6294,5748,6289
5738,6299,5743,6294
5732,6304,5738,6299
5728,6309,5732,6304
5722,6314,5728,6309
5717,6319,5722,6314
5728,6331,5717,6319
5743,6346,5728,6331
5759,6362,5743,6346
5775,6378,5759,6362
5808,6411,5775,6378
5825,6428,5808,6411
5837,6440,5825,6428
5853,6456,5837,6440
5868,6471,5853,6456
5891,6494,5868,6471
5906,6509,5891,6494
5922,6525,5906,6509
5937,6540,5922,6525
5952,6555,5937,6540
5967,6570,5952,6555
5982,6585,5967,6570
5998,6601,5982,6585
6016,6619,5998,6601
6031,6634,6016,6619
6046,6649,6031,6634
6062,6665,6046,6649
6078,6681,6062,6665
6093,6696,6078,6681
6109,6712,6093,6696
6124,6727,6109,6712
6138,6741,6124,6727
6153,6756,6138,6741
6169,6772,6153,6756
6197,6800,6169,6772
6212,6815,6197,6800
6227,6830,6212,6815
6243,6846,6227,6830
6259,6862,6243,6846
6274,6877,6259,6862
6289,6892,6274,6877
6303,6906,6289,6892
6319,6922,6303,6906
6335,6938,6319,6922
6351,6954,6335,6938
6368,6971,6351,6954
6385,6988,6368,6971
6401,7004,6385,6988
6416,7019,6401,7004
6431,7034,6416,7019
6449,7052,6431,7034
6464,7067,6449,7052
6480,7083,6464,7067
6496,7099,6480,7083
6512,7115,6496,7099
6529,7132,6512,7115
6545,7148,6529,7132
6580,7183,6545,7148
6596,7199,6580,7183
6611,7214,6596,7199
6627,7230,6611,7214
6642,7245,6627,7230
6657,7260,6642,7245
6672,7275,6657,7260
6687,7290,6672,7275
6703,7306,6687,7290
6719,7322,6703,7306
6734,7337,6719,7322
6750,7353,6734,7337
6765,7368,6750,7353
6780,7383,6765,7368
6795,7398,6780,7383
6810,7413,6795,7398
6826,7429,6810,7413
6841,7444,6826,7429
6856,7459,6841,7444
6873,7476,6856,7459
6888,7491,6873,7476
6903,7506,6888,7491
6918,7521,6903,7506
6934,7537,6918,7521
6967,7570,6934,7537
6984,7587,6967,7570
7003,7606,6984,7587
7018,7621,7003,7606
7033,7636,7018,7621
7048,7651,7033,7636
7066,7669,7048,7651
7084,7687,7066,7669
7100,7703,7084,7687
7117,7720,7100,7703
7135,7738,7117,7720
7153,7756,7135,7738
7169,7772,7153,7756
7186,7789,7169,7772
7205,7808,7186,7789
7221,7824,7205,7808
7237,7840,7221,7824
7253,7856,7237,7840
7269,7872,7253,7856
7285,7888,7269,7872
7301,7904,7285,7888
7316,7919,7301,7904
7331,7934,7316,7919
7355,7958,7331,7934
7370,7973,7355,7958
7385,7988,7370,7973
7401,8004,7385,7988
7416,8019,7401,8004
7431,8034,7416,8019
7448,8051,7431,8034
7467,8070,7448,8051
7488,8091,7467,8070
7503,8106,7488,8091
7520,8123,7503,8106
7537,8140,7520,8123
7552,8155,7537,8140
7567,8170,7552,8155
7583,8186,7567,8170
7598,8201,7583,8186
7614,8217,7598,8201
7629,8232,7614,8217
7645,8248,7629,8232
7660,8263,7645,8248
7675,8278,7660,8263
7691,8294,7675,8278
7706,8309,7691,8294
7740,8343,7706,8309
7755,8358,7740,8343
7771,8374,7755,8358
7786,8389,7771,8374
7801,8404,7786,8389
7817,8420,7801,8404
7831,8434,7817,8420
7846,8449,7831,8434
7860,8463,7846,8449
7876,8479,7860,8463
7891,8494,7876,8479
7906,8509,7891,8494
7921,8524,7906,8509
7936,8539,7921,8524
7951,8554,7936,8539
7967,8570,7951,8554
7982,8585,7967,8570
7997,8600,7982,8585
8013,8616,7997,8600
8028,8631,8013,8616
8043,8646,8028,8631
8059,8662,8043,8646
8075,8678,8059,8662
8089,8692,8075,8678
8115,8718,8089,8692
8130,8733,8115,8718
8148,8751,8130,8733
8163,8766,8148,8751
8180,8783,8163,8766
8197,8800,8180,8783
8211,8814,8197,8800
8226,8829,8211,8814
8241,8844,8226,8829
8256,8859,8241,8844
8271,8874,8256,8859
8288,8891,8271,8874
8304,8907,8288,8891
8319,8922,8304,8907
8336,8939,8319,8922
8351,8954,8336,8939
8367,8970,8351,8954
8383,8986,8367,8970
8398,9001,8383,8986
8413,9016,8398,9001
8428,9031,8413,9016
8444,9047,8428,9031
8458,9061,8444,9047
8474,9077,8458,9061
8501,9104,8474,9077
8515,9118,8501,9104
8531,9134,8515,9118
8547,9150,8531,9134
8562,9165,8547,9150
8578,9181,8562,9165
8594,9197,8578,9181
8609,9212,8594,9197
8626,9229,8609,9212
8641,9244,8626,9229
8656,9259,8641,9244
8671,9274,8656,9259
8686,9289,8671,9274
8701,9304,8686,9289
8718,9321,8701,9304
8733,9336,8718,9321
8750,9353,8733,9336
8764,9367,8750,9353
8780,9383,8764,9367
8795,9398,8780,9383
8810,9413,8795,9398
8828,9431,8810,9413
8842,9445,8828,9431
8858,9461,8842,9445
8885,9488,8858,9461
8900,9503,8885,9488
8913,9516,8900,9503
8930,9533,8913,9516
8945,9548,8930,9533
8960,9563,8945,9548
8976,9579,8960,9563
8991,9594,8976,9579
9005,9608,8991,9594
9021,9624,9005,9608
9036,9639,9021,9624
9051,9654,9036,9639
9067,9670,9051,9654
9083,9686,9067,9670
9099,9702,9083,9686
9113,9716,9099,9702
9130,9733,9113,9716
9145,9748,9130,9733
9162,9765,9145,9748
9177,9780,9162,9765
9191,9794,9177,9780
9207,9810,9191,9794
9223,9826,9207,9810
9238,9841,9223,9826
9254,9857,9238,9841
9278,9881,9254,9857
9292,9895,9278,9881
9307,9910,9292,9895
9322,9925,9307,9910
9338,9941,9322,9925
9353,9956,9338,9941
9368,9971,9353,9956
9384,9987,9368,9971
9401,10004,9384,9987
9416,10019,9401,10004
9431,10034,9416,10019
9446,10049,9431,10034
9461,10064,9446,10049
9475,10078,9461,10064
9491,10094,9475,10078
9506,10109,9491,10094
9521,10124,9506,10109
9536,10139,9521,10124
9551,10154,9536,10139
9566,10169,9551,10154
9582,10185,9566,10169
9597,10200,9582,10185
9612,10215,9597,10200
9628,10231,9612,10215
9656,10259,9628,10231
9670,10273,9656,10259
9686,10289,9670,10273
9701,10304,9686,10289
9716,10319,9701,10304
9732,10335,9716,10319
9747,10350,9732,10335
9763,10366,9747,10350
9778,10381,9763,10366
9794,10397,9778,10381
9810,10413,9794,10397
9825,10428,9810,10413
9841,10444,9825,10428
9855,10458,9841,10444
9871,10474,9855,10458
9886,10489,9871,10474
9903,10506,9886,10489
9919,10522,9903,10506
9935,10538,9919,10522
9956,10559,9935,10538
9970,10573,9956,10559
9988,10591,9970,10573
10004,10607,9988,10591
10018,10621,10004,10607
10044,10647,10018,10621
10058,10661,10044,10647
10073,10676,10058,10661
10089,10692,10073,10676
10105,10708,10089,10692
10120,10723,10105,10708
10136,10739,10120,10723
10151,10754,10136,10739
10174,10777,10151,10754
10191,10794,10174,10777
10205,10808,10191,10794
10221,10824,10205,10808
10236,10839,10221,10824
10253,10856,10236,10839
10269,10872,10253,10856
10284,10887,10269,10872
10300,10903,10284,10887
10316,10919,10300,10903
10332,10935,10316,10919
10347,10950,10332,10935
10365,10968,10347,10950
10380,10983,10365,10968
10395,10998,10380,10983
10410,11013,10395,10998
10440,11043,10410,11013
10456,11059,10440,11043
10471,11074,10456,11059
10489,11092,10471,11074
10505,11108,10489,11092
10521,11124,10505,11108
10536,11139,10521,11124
10550,11153,10536,11139
10579,11182,10550,11153
10599,11202,10579,11182
10615,11218,10599,11202
10630,11233,10615,11218
10645,11248,10630,11233
10662,11265,10645,11248
10678,11281,10662,11265
10694,11297,10678,11281
10710,11313,10694,11297
10727,11330,10710,11313
10741,11344,10727,11330
10758,11361,10741,11344
10773,11376,10758,11361
10787,11390,10773,11376
10819,11422,10787,11390
